<?xml version="1.0" encoding="UTF-8"?>

<!-- This file contains the assortment of skills for the game system.
-->

<document signature="Hero Lab Data">
	<!-- Carbine Beam Specialization -->
	<thing
	  id="spcBeamCar"
	  name="Beam (Carbines)"
	  compset="Specialty"
	  isunique="yes">
    <fieldval field="spcSkill" value="skCarbine"/>
	</thing>


	<!-- Carbine Non-Lethal Specialization -->
	<thing
	  id="spcNLCar"
	  name="Non-Lethal (Carbines)"
	  compset="Specialty"
	  isunique="yes">
    <fieldval field="spcSkill" value="skCarbine"/>
	</thing>


	<!-- Projectile Specialization -->
	<thing
	  id="spcPrjCar"
	  name="Projectile (Carbines)"
	  compset="Specialty"
	  isunique="yes">
    <fieldval field="spcSkill" value="skCarbine"/>
	</thing>


	<!-- Building Specialization -->
	<thing
	  id="spcBuilding"
	  name="Building"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Detecting Specialization -->
	<thing
	  id="spcDetecting"
	  name="Detecting"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Disarming Specialization -->
	<thing
	  id="spcDisarming"
	  name="Disarming"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Placing Specialization -->
	<thing
	  id="spcPlacing"
	  name="Placing"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Beam Specialization -->
	<thing
	  id="spcBeam"
	  name="Beam"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Non-Lethal Specialization -->
	<thing
	  id="spcNon-Lethal"
	  name="Non-Lethal"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Projectile Specialization -->
	<thing
	  id="spcProjectile"
	  name="Projectile"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Beam Specialization -->
	<thing
	  id="spcBeam"
	  name="Beam"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Non-Lethal Specialization -->
	<thing
	  id="spcNon-Lethal"
	  name="Non-Lethal"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Projectile Specialization -->
	<thing
	  id="spcProjectile"
	  name="Projectile"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Common Weapons Specialization -->
	<thing
	  id="spcCommon Weapons"
	  name="Common Weapons"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Exotic Weapons Specialization -->
	<thing
	  id="spcExotic Weapons"
	  name="Exotic Weapons"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Unarmed Specialization -->
	<thing
	  id="spcUnarmed"
	  name="Unarmed"
	  compset="Specialty"
	  isunique="yes">
	</thing>


	<!-- Wrestling Specialization -->
	<thing
	  id="spcWrestling"
